ID,child_mean_cum_coh_sif,child_max_cum_coh_sif,child_min_cum_coh_sif,child_mean_cum_coh_bert,child_max_cum_coh_bert,child_min_cum_coh_bert,child_mean_cum_coh_elmo,child_max_cum_coh_elmo,child_min_cum_coh_elmo,chair_mean_cum_coh_sif,chair_max_cum_coh_sif,chair_min_cum_coh_sif,chair_mean_cum_coh_bert,chair_max_cum_coh_bert,chair_min_cum_coh_bert,chair_mean_cum_coh_elmo,chair_max_cum_coh_elmo,chair_min_cum_coh_elmo,gift_mean_cum_coh_sif,gift_max_cum_coh_sif,gift_min_cum_coh_sif,gift_mean_cum_coh_bert,gift_max_cum_coh_bert,gift_min_cum_coh_bert,gift_mean_cum_coh_elmo,gift_max_cum_coh_elmo,gift_min_cum_coh_elmo,suit_mean_cum_coh_sif,suit_max_cum_coh_sif,suit_min_cum_coh_sif,suit_mean_cum_coh_bert,suit_max_cum_coh_bert,suit_min_cum_coh_bert,suit_mean_cum_coh_elmo,suit_max_cum_coh_elmo,suit_min_cum_coh_elmo
H01,-0.11672202500127495,0.0679299687569165,-0.2715266472759702,0.7375564575195312,0.8241881132125854,0.6759649515151978,0.22127807140350342,0.46697860956192017,-0.007806410547345877,-0.11623024180099943,0.34335951980754936,-0.3329681489769802,0.7124953866004944,0.8571838736534119,0.6113128066062927,0.2857484817504883,0.5939143896102905,0.1823265105485916,-0.05318423613295993,0.0952887526564529,-0.13685062688353425,0.7139104008674622,0.7954422235488892,0.5979037880897522,0.4311068058013916,0.5756056308746338,0.2835473418235779,0.0678319761031508,0.5776070247931501,-0.13547622084466002,0.7556354403495789,0.7946885824203491,0.7306976318359375,0.46493789553642273,0.7137700319290161,0.32150182127952576
H02,0.17169531905471788,0.34231772160082313,-0.10922193059057853,0.822115957736969,0.8565055727958679,0.7878067493438721,0.3474503755569458,0.3955160081386566,0.30523768067359924,-0.10523494501470845,0.5082796050466947,-0.3444284473438468,0.6858996152877808,0.7471763491630554,0.6165930032730103,0.2864588499069214,0.5388231873512268,0.1577131599187851,-0.17810260672030212,-0.0033147609848311428,-0.33561053218118064,0.7597600221633911,0.8095214366912842,0.6925411224365234,0.2437383383512497,0.4143056273460388,0.09917247295379639,-0.1503837563265611,0.010305761445453577,-0.24919969470173284,0.7448591589927673,0.8413859009742737,0.6736372709274292,0.3391706645488739,0.5027007460594177,0.1958739012479782
H03,-0.1483068324553629,0.9999626286344168,-0.2943088028131827,0.7027286887168884,0.8580200672149658,0.6086782217025757,0.29081353545188904,0.5391578674316406,0.10016471892595291,-0.07580596255972705,0.3991889869425778,-0.3715974529962361,0.6429056525230408,0.7365900278091431,0.5664342641830444,0.24897843599319458,0.42043519020080566,0.14359667897224426,-0.1368962258835387,0.06053077949690471,-0.3596541552530062,0.7992315292358398,0.8484156727790833,0.7045798897743225,0.37697672843933105,0.5349210500717163,0.2675643265247345,-0.1730729766901176,0.06356578113947577,-0.2844781341662299,0.7231325507164001,0.8350206017494202,0.5950484275817871,0.2845635414123535,0.4614030420780182,0.15016116201877594
H04,-0.20072186666189004,-0.023217763949036956,-0.45517058508683794,0.6864016652107239,0.8285671472549438,0.5700151920318604,0.2284654676914215,0.3662206530570984,0.1260756105184555,-0.21353524763780177,-0.053517744330790956,-0.4268434068390829,0.6384556889533997,0.7705357670783997,0.5576528310775757,0.21678699553012848,0.3163397014141083,0.11461733281612396,-0.16093403018040628,0.11599765919359213,-0.3038659240730412,0.6362265944480896,0.7942410707473755,0.48214656114578247,0.2484462410211563,0.5194424986839294,0.16381582617759705,-0.15818646462440644,0.07282311728300488,-0.32826522793218516,0.6753082275390625,0.8403383493423462,0.5795800685882568,0.22598057985305786,0.4671008586883545,0.13958381116390228
H05,-0.21625965593943344,-0.08476410129428218,-0.39268335367814755,0.6935276389122009,0.7863783836364746,0.5717740058898926,0.30909809470176697,0.45599642395973206,0.19779923558235168,-0.06437149300990098,0.6109468709084608,-0.2394540899642256,0.6999735832214355,0.8309761881828308,0.5546218752861023,0.3068452775478363,0.6528390645980835,0.19933173060417175,-0.17115741515166955,0.039878502146302536,-0.36410100177071614,0.7201781272888184,0.7660760879516602,0.6376180052757263,0.39037638902664185,0.4854147136211395,0.2789921462535858,-0.14401329048756367,0.25245082625089516,-0.36702681540659104,0.6810164451599121,0.7736527323722839,0.4827502965927124,0.31186482310295105,0.560254693031311,0.17865489423274994
H06,-0.11505685947237394,0.15309502920425014,-0.251775988754907,0.7790426015853882,0.870590329170227,0.6999771595001221,0.3388388752937317,0.5015110373497009,0.23722562193870544,-0.019830174085902378,0.4715873223548191,-0.24443093811096026,0.7325667142868042,0.7903833985328674,0.6701145768165588,0.3101058602333069,0.40637123584747314,0.21219919621944427,-0.06830397083305517,-0.012310557231941306,-0.19971944787150447,0.7228702306747437,0.7572752237319946,0.6677362322807312,0.3685552775859833,0.5264151096343994,0.2686677575111389,-0.10045451330966143,0.09654065011911171,-0.2863795156189335,0.7444556355476379,0.7937905788421631,0.679410457611084,0.32845795154571533,0.49724534153938293,0.16100755333900452
H07,-0.059394957796085585,0.39022316984559896,-0.3167226275698115,0.71323162317276,0.8894505500793457,0.6332560181617737,0.34249818325042725,0.6606950163841248,0.19580549001693726,-0.10813041355204864,0.9813533984066483,-0.3055386684136404,0.7081122398376465,0.8796730041503906,0.6259090304374695,0.25887662172317505,0.6371095180511475,0.11710610240697861,-0.13998177081018232,0.029516460590266188,-0.3722328429787065,0.690536379814148,0.7722455859184265,0.619465172290802,0.2727993130683899,0.39657121896743774,0.20627233386039734,-0.11043050798110586,0.25645313573166595,-0.3647540394953997,0.6517042517662048,0.8586280345916748,0.5816521048545837,0.2971491515636444,0.5401855111122131,0.12445748597383499
H08,-0.09676754494218953,0.9999995047406295,-0.37283937203729406,0.7208523750305176,0.9094258546829224,0.5834689736366272,0.3090037405490875,0.6503350138664246,0.1740729659795761,-0.15559326463114495,0.14677391519074542,-0.3359090789905455,0.6958505511283875,0.7993763089179993,0.613083004951477,0.33127740025520325,0.45635196566581726,0.24072296917438507,-0.15609597800234898,0.1522845899722978,-0.33394916198633434,0.7516689896583557,0.8535470366477966,0.6457786560058594,0.3543719947338104,0.45694345235824585,0.2715129852294922,-0.10259496293704248,0.3648879106067416,-0.3246361027308154,0.7465752959251404,0.8341423273086548,0.6588909029960632,0.2687259316444397,0.4297194480895996,0.1438329517841339
H09,-0.11478536032322176,-0.04703857726253983,-0.2794654450749494,0.7260736227035522,0.7894592881202698,0.6213163137435913,0.268146276473999,0.37562114000320435,0.17753401398658752,0.014524480535289803,0.5035486940596192,-0.2846424039142469,0.7231065630912781,0.8866087794303894,0.5522821545600891,0.41308706998825073,0.6388261318206787,0.2427724152803421,0.011832264536233745,0.27163412978340457,-0.25490523443133106,0.7436718940734863,0.7657150626182556,0.7059280872344971,0.471707820892334,0.5330318212509155,0.37044838070869446,-0.03531115364557659,0.17159568860305313,-0.13943592571837105,0.7350702285766602,0.8034332990646362,0.6842045187950134,0.38941454887390137,0.5077513456344604,0.29982030391693115
H10,-0.17196187911969785,0.08839135868959996,-0.40720302491435656,0.768314778804779,0.8235177397727966,0.6536573767662048,0.28024739027023315,0.36237767338752747,0.23609711229801178,-0.12103903174469388,-0.001606638891838448,-0.25962408833611506,0.6815460920333862,0.8312232494354248,0.5771268606185913,0.30218181014060974,0.3902609944343567,0.2106851488351822,-0.16830762925450218,0.03715336254096849,-0.3826173910487507,0.6703911423683167,0.749654233455658,0.525183916091919,0.3222881555557251,0.6069119572639465,0.18769943714141846,-0.14166650257572222,0.09034753949203042,-0.27347845371120355,0.709087610244751,0.8394862413406372,0.5872607827186584,0.26864925026893616,0.35853850841522217,0.1321992427110672
H11,-0.1546839302669388,0.32700451413837,-0.406306247883533,0.7100089192390442,0.8146581649780273,0.646388828754425,0.26619067788124084,0.6389960646629333,0.07870149612426758,-0.12937737648802108,0.26307668326278655,-0.3142374336170387,0.6968860030174255,0.8550620675086975,0.5663726925849915,0.28142598271369934,0.3760474920272827,0.1389070302248001,-0.20482920624400336,0.058191752177850616,-0.37284790055764716,0.7238584756851196,0.8529726266860962,0.6282787919044495,0.34782058000564575,0.4935672879219055,0.26151859760284424,-0.1560902499673347,0.1819788564120458,-0.4309592623073552,0.7161546945571899,0.7440357208251953,0.681841254234314,0.32243233919143677,0.44386279582977295,0.2658866345882416
H12,-0.2206546790553139,-0.060764918725432764,-0.3397007808737553,0.7131150960922241,0.8221014738082886,0.5759928226470947,0.20233163237571716,0.45558249950408936,0.059341397136449814,-0.11052031255902396,0.20022950677586426,-0.2680552106763934,0.7249137759208679,0.833003044128418,0.6130598783493042,0.3150692284107208,0.48453447222709656,0.23427484929561615,-0.14749339106791212,0.06948669729449419,-0.2715644029708073,0.6436929702758789,0.796335756778717,0.4353811740875244,0.22027461230754852,0.42409032583236694,0.091387540102005,-0.13224514150173441,0.19229623664470413,-0.32980819423912083,0.6761338114738464,0.7583447098731995,0.4655970633029938,0.3440762460231781,0.5370124578475952,0.16922786831855774
H13,-0.09863187162837185,0.3894280612195612,-0.29246131475604686,0.7787156105041504,0.8545866012573242,0.6462153792381287,0.3611964285373688,0.5774564743041992,0.24860161542892456,-0.06149240929419758,0.14321018679465064,-0.1966153858970238,0.7448906898498535,0.8952392935752869,0.646336555480957,0.4259108006954193,0.7007725834846497,0.20595631003379822,-0.11841707279484717,0.08132791318354204,-0.27537551485605594,0.7246025800704956,0.7843204140663147,0.652896523475647,0.35103633999824524,0.42075711488723755,0.201681450009346,-0.05194292141937821,0.12706011718917481,-0.2753243520504311,0.7591237425804138,0.8358300924301147,0.6765372157096863,0.2484302520751953,0.4485270380973816,0.13636618852615356
H14,-0.04778049515313452,0.3658685373229887,-0.18733104079161916,0.7044392228126526,0.829053521156311,0.5915160775184631,0.2825835943222046,0.5374659895896912,0.10385221242904663,-0.09865412193481361,0.09453711459730638,-0.26608720288484095,0.7169783115386963,0.7882723808288574,0.6431742310523987,0.3570623993873596,0.5072527527809143,0.2418348789215088,-0.0637489476057285,0.12893279877176597,-0.2596929849748056,0.7673068046569824,0.8270736932754517,0.7167083024978638,0.36167943477630615,0.4306468963623047,0.29552531242370605,-0.11334483044490712,0.31217911933359377,-0.24616517323379072,0.7494163513183594,0.8278026580810547,0.6827048659324646,0.31366950273513794,0.4462423026561737,0.2357717901468277
H15,-0.15350587397769883,0.031263319140116166,-0.4113896577258587,0.7308639883995056,0.7923657894134521,0.6719305515289307,0.31683969497680664,0.49626052379608154,0.2065819799900055,-0.11562325290288014,0.3301003003745888,-0.3298493021230203,0.7070276737213135,0.8273335099220276,0.5921935439109802,0.31226846575737,0.5179092288017273,0.10936474055051804,-0.12983957959008802,0.043970262163057446,-0.2657057134998757,0.7166332006454468,0.8501197099685669,0.6306099891662598,0.35713765025138855,0.5099026560783386,0.28552520275115967,-0.19117127652304047,0.10668624207781663,-0.35061100746924945,0.707672119140625,0.7705496549606323,0.6184068322181702,0.34458956122398376,0.4734225571155548,0.20126859843730927
H16,-0.20470206668717855,-0.057686618403782294,-0.34571338439877375,0.6976442337036133,0.7462376952171326,0.6022350192070007,0.23141884803771973,0.4292920231819153,0.11779280751943588,-0.15497475527542098,-0.022964272910040422,-0.34071627326354714,0.7190565466880798,0.788719892501831,0.6539847254753113,0.29766127467155457,0.46491190791130066,0.1550951451063156,-0.13053954418340005,0.02766374545677116,-0.24436216092451934,0.7046137452125549,0.7664512991905212,0.6018041372299194,0.3540897071361542,0.5019915103912354,0.2661482095718384,-0.14744944037871782,0.21012141442558244,-0.31566858702600076,0.7230867147445679,0.808241605758667,0.5918107628822327,0.2950339615345001,0.49479466676712036,0.19942304491996765
H17,-0.22271527278983833,0.0459239852728304,-0.4318585064118042,0.6935806274414062,0.7565326690673828,0.5615506768226624,0.25341907143592834,0.45256736874580383,0.09886789321899414,-0.14569536783580872,0.12948494756499576,-0.29037621689118204,0.72547847032547,0.798462450504303,0.6293722987174988,0.34565889835357666,0.473022997379303,0.11169470846652985,-0.11360660609426441,0.9563183065265839,-0.3266274846617956,0.7046020030975342,0.8864868879318237,0.6224432587623596,0.3465811312198639,0.61203932762146,0.23487251996994019,-0.22164663305571763,-0.019386884014363233,-0.37595328181109977,0.6912862658500671,0.8062397837638855,0.5815469622612,0.23674115538597107,0.38241586089134216,0.12456893920898438
H18,-0.1994925292973163,0.17917342711980996,-0.38295923806608023,0.704617977142334,0.8440486192703247,0.6276074051856995,0.26233384013175964,0.5332123041152954,0.08652260154485703,-0.15056803678355213,-0.008444699850865546,-0.36824871518771596,0.6750719547271729,0.7306227087974548,0.6175566911697388,0.3343231976032257,0.42710813879966736,0.23338498175144196,-0.19438417606713246,0.4380733751664272,-0.4023205262705249,0.6448743939399719,0.8029045462608337,0.5220867991447449,0.25659260153770447,0.4534602463245392,0.0957832932472229,-0.16034977441134088,0.8196573542588531,-0.3537905405367608,0.6977995038032532,0.8764151930809021,0.5448001027107239,0.2595812678337097,0.5317464470863342,0.1504925787448883
H19,-0.0812822118751063,0.34810753998777394,-0.17865659006448348,0.7617819905281067,0.8337581753730774,0.673090398311615,0.33255869150161743,0.4496642053127289,0.24993614852428436,0.10527820603936895,0.23636949501483165,-0.13244796936384215,0.7095610499382019,0.844074547290802,0.6586278080940247,0.40450194478034973,0.4995056688785553,0.37223049998283386,0.04032942953262498,0.22064145054117246,-0.15034309588443134,0.7345045208930969,0.7875940203666687,0.6790060997009277,0.43449997901916504,0.5882809162139893,0.31678783893585205,-0.11975787288183026,0.5110403532537744,-0.3045332611110764,0.7319543361663818,0.8333859443664551,0.6736701130867004,0.2996174693107605,0.5908490419387817,0.21807436645030975
H20,-0.1473958123321582,-0.04840772769841781,-0.21100180263542567,0.723103940486908,0.8000003695487976,0.637527585029602,0.2961243689060211,0.3927260935306549,0.1950855553150177,-0.0653862819885579,0.4574092534542465,-0.36850971813354716,0.7426352500915527,0.8204327821731567,0.6488966345787048,0.38696733117103577,0.6865075826644897,0.1919689178466797,0.01576602742786541,0.17475908826246833,-0.1956576007125706,0.736118495464325,0.779933750629425,0.7016128897666931,0.35520052909851074,0.47499319911003113,0.2488008439540863,-0.09384874622798106,-0.00920624961534692,-0.23451388123034464,0.7050709128379822,0.7898178100585938,0.5865678787231445,0.29348671436309814,0.4354715347290039,0.20894193649291992
H21,-0.13568165114436562,0.2667765224089847,-0.26450166292817745,0.7989732623100281,0.8543350696563721,0.6569221615791321,0.4085502326488495,0.5493601560592651,0.25329864025115967,-0.1360954391250349,0.3486027793855615,-0.33998560337569356,0.7139946222305298,0.7675230503082275,0.5806081295013428,0.27371740341186523,0.4402574300765991,0.09068790823221207,-0.10463439333970552,0.24854573214720482,-0.21564085961027696,0.7561845183372498,0.8473522663116455,0.7045342922210693,0.3362780213356018,0.5251190066337585,0.21344822645187378,-0.18978796765340555,0.2680219779638246,-0.44994261284566667,0.730902373790741,0.8079939484596252,0.6582105159759521,0.271194189786911,0.4965367019176483,0.154694601893425
S01,0.048858875294155404,0.3990990583223072,-0.25574750532022794,0.7166926860809326,0.7514539957046509,0.6638081073760986,0.36581137776374817,0.44857335090637207,0.2794455885887146,-0.15099629055443547,0.05761149098882447,-0.35693310890061153,0.7444545030593872,0.8712108731269836,0.6002715826034546,0.2690930962562561,0.38290706276893616,0.14852797985076904,-0.021331665439634724,0.06737560469991102,-0.08807119228059998,0.7278031706809998,0.8326796889305115,0.6460140943527222,0.36382272839546204,0.4142681956291199,0.31195390224456787,-0.1758601879287188,-0.006948919421097199,-0.3411969341840242,0.7598894238471985,0.838816225528717,0.6352111101150513,0.257860392332077,0.34487032890319824,0.17100562155246735
S02,-0.1610533571601664,-0.03764714269608674,-0.3030053576991283,0.7341597080230713,0.8387165665626526,0.6461432576179504,0.24659810960292816,0.3516503572463989,0.17114436626434326,-0.000422203042398486,0.6469620127392233,-0.2946962946688614,0.7482125163078308,0.8326366543769836,0.6870720982551575,0.1771688014268875,0.46460503339767456,0.07113774120807648,0.07847925805561062,0.11454720503318719,0.042411311078034045,0.8627926111221313,0.8696778416633606,0.8559074401855469,0.5582508444786072,0.5929575562477112,0.5235441327095032,0.020234569311394245,0.9874971973233486,-0.1701093986803839,0.7246530055999756,0.8019488453865051,0.6131995916366577,0.41291457414627075,0.5446228384971619,0.27706101536750793
S03,-0.14619134175368415,0.2426161746335382,-0.3589046365575912,0.6937015056610107,0.8347630500793457,0.6134175062179565,0.30546239018440247,0.44192424416542053,0.10799731314182281,,,,,,,,,,,,,,,,,,,,,,,,,,,
S05,-0.06950426541044363,0.2540243850035452,-0.2685862718874655,0.6789376139640808,0.7357621192932129,0.571155309677124,0.3780379593372345,0.6318647265434265,0.2774996757507324,,,,,,,,,,,,,,,,,,,,,,,,,,,
S06,-0.1864955342097348,0.1597119968670028,-0.3110897628323626,0.7493682503700256,0.8340651988983154,0.6437509059906006,0.20179452002048492,0.30050423741340637,0.12671935558319092,-0.11464493140211991,0.07974858909411432,-0.3437398357674307,0.6976342797279358,0.8256183862686157,0.5886753797531128,0.29269182682037354,0.396572083234787,0.17531587183475494,-0.08088785108066555,0.01591159063839828,-0.312512823787883,0.7548449635505676,0.8274939060211182,0.7195712924003601,0.4695553183555603,0.7037708759307861,0.3916073441505432,-0.09469335662341558,0.2106543763192905,-0.30490836684956946,0.755768358707428,0.816669225692749,0.6171649694442749,0.2501746714115143,0.3236435055732727,0.17612549662590027
S07,-0.09554130841196125,0.05905763842894888,-0.22202309234680315,0.672487735748291,0.7696838974952698,0.57306969165802,0.3186146318912506,0.4115442931652069,0.23212479054927826,-0.1376027944712228,0.5460204799133589,-0.39079013873011964,0.6637053489685059,0.8031982779502869,0.5803654193878174,0.20265968143939972,0.5585583448410034,0.06100694090127945,-0.12791375049814566,0.04600096169714141,-0.24242035348107183,0.6823715567588806,0.7226956486701965,0.6387684941291809,0.36058664321899414,0.45603740215301514,0.27813422679901123,-0.1230171841667756,0.09697777639324125,-0.3029910322074948,0.6998290419578552,0.7670817971229553,0.6499150395393372,0.30766937136650085,0.3947412669658661,0.19467955827713013
S08,0.06541516298662747,0.3477093037040017,-0.1698611039002346,0.7894607782363892,0.8278477787971497,0.7180554270744324,0.32376596331596375,0.5344682931900024,0.13365386426448822,,,,,,,,,,,,,,,,,,,,,,,,,,,
S09,-0.15261257829160865,0.9677788169921263,-0.4964553217805717,0.7474610805511475,0.818929135799408,0.6726289391517639,0.28354015946388245,0.6165836453437805,0.1715080887079239,,,,,,,,,,,,,,,,,,,-0.08068369154724005,0.14252869183458017,-0.21173284332529896,0.7297224402427673,0.8070012927055359,0.6560180187225342,0.38625428080558777,0.5336558818817139,0.2858939468860626
S10,-0.0013733294052872523,0.4490656475268862,-0.28602325768408243,0.6995866894721985,0.7372468709945679,0.651943564414978,0.36350521445274353,0.4408121705055237,0.30899566411972046,-0.03855782263456215,0.36537651213819544,-0.2986414897004222,0.8085975646972656,0.8561248779296875,0.7832867503166199,0.29025810956954956,0.47494810819625854,0.1770700365304947,-0.011901646318747038,0.22482297012243416,-0.16631471841096349,0.7422742247581482,0.7983155846595764,0.6337344646453857,0.47431480884552,0.5373030304908752,0.41297686100006104,-0.07593247081923933,0.01032986270571423,-0.14554213925932136,0.7688055038452148,0.8286523222923279,0.6956535577774048,0.305124968290329,0.3463396430015564,0.2759794592857361
S11,-0.0700643970826297,0.9999999482660004,-0.2551934919160886,0.725877583026886,0.8573660850524902,0.5794980525970459,0.20757056772708893,0.6229865550994873,0.07397512346506119,-0.15796248739034124,0.3129860966806945,-0.3275524041449682,0.7471951246261597,0.8498795032501221,0.6040666103363037,0.3054329454898834,0.5054221749305725,0.14380541443824768,-0.06777881307216975,-0.04469350539344321,-0.14889064293545798,0.8062615990638733,0.8771520256996155,0.7537088990211487,0.3449738323688507,0.5216729044914246,0.206162691116333,-0.009254778385164756,0.874819507884811,-0.34518423759592104,0.6923168301582336,0.752376139163971,0.6065635681152344,0.20535063743591309,0.49293872714042664,0.11077714711427689
S12,-0.16413113370773705,-0.043937948118491124,-0.28142379370715376,0.8013169765472412,0.8420824408531189,0.7420279383659363,0.289327472448349,0.3748141825199127,0.15153709053993225,0.01624940871689111,0.3842483394242204,-0.2114178110067744,0.739316999912262,0.8308817148208618,0.6724307537078857,0.42619144916534424,0.4943673014640808,0.3772519826889038,-0.10300309531110015,0.03775312088054041,-0.27176239348119446,0.7720364928245544,0.8296587467193604,0.6985998153686523,0.33318600058555603,0.444388747215271,0.28852778673171997,-0.033858303830652685,0.18733105425341748,-0.17086665789586117,0.7101259827613831,0.7855597138404846,0.6475943326950073,0.35614514350891113,0.4699961841106415,0.31802237033843994
S13,-0.0981969185768577,0.2450527069588588,-0.3370228164839397,0.7307827472686768,0.7828642725944519,0.583717405796051,0.33179518580436707,0.5655327439308167,0.22158849239349365,-0.23517647600858563,-0.006434315188082373,-0.4296263430886302,0.6777560114860535,0.7548959255218506,0.5764284729957581,0.16151556372642517,0.2968912422657013,0.02330605313181877,-0.13275062826219927,0.20147313584906526,-0.39317336140692577,0.6260907053947449,0.8002556562423706,0.5027854442596436,0.37067490816116333,0.5767884850502014,0.22290702164173126,-0.17732350077967368,0.2379275371362741,-0.45684742174300325,0.7270832657814026,0.8579301834106445,0.5797028541564941,0.3131835162639618,0.539671778678894,0.17396238446235657
S14,-0.11349182529560811,0.021123664459677397,-0.23653580978658667,0.7997907400131226,0.9003201723098755,0.739786684513092,0.29377442598342896,0.6904968023300171,0.16251146793365479,,,,,,,,,,,,,,,,,,,-0.0899272902869738,0.05410034212648003,-0.35895923640791716,0.6762283444404602,0.7702298164367676,0.6007896065711975,0.3356054425239563,0.46891435980796814,0.23734687268733978
S15,0.6278921579595174,0.9999909271835272,-0.17044643511901558,0.8027124404907227,0.8472208976745605,0.7360574007034302,0.3774429261684418,0.5363637804985046,0.15671710669994354,-0.17368504151609968,-0.02146295521860778,-0.28505134071358623,0.6741819381713867,0.7181455492973328,0.6146917939186096,0.2821964919567108,0.39129331707954407,0.1261736899614334,-0.1509158775085705,0.09511785941470158,-0.3320267316646653,0.7277395725250244,0.8642237186431885,0.6337711811065674,0.31427639722824097,0.38710370659828186,0.22915971279144287,-0.08249814619853671,0.2103643134221975,-0.2714029686048057,0.7569116950035095,0.8367956280708313,0.6680248975753784,0.37495988607406616,0.5853850245475769,0.26905736327171326
S16,0.006940429157959846,0.6073032776539119,-0.2457536551683668,0.7583237290382385,0.8368338346481323,0.6519765257835388,0.37748610973358154,0.5565530061721802,0.27549052238464355,-0.061896457006935406,0.21443411570968912,-0.24340266592722098,0.7098031640052795,0.8037554025650024,0.6166876554489136,0.19279226660728455,0.28939613699913025,0.08950638771057129,0.04554032531032546,0.31595626913709124,-0.11220158676505411,0.7873415946960449,0.8073523044586182,0.7552574276924133,0.3187943398952484,0.41628193855285645,0.23285292088985443,-0.04272050944762897,0.1775597962761424,-0.275572550637457,0.8133073449134827,0.8529797196388245,0.7152779698371887,0.32699862122535706,0.4017097055912018,0.198774516582489
S17,-0.09373879949334016,-0.008231357811716737,-0.19359619965569916,0.814226508140564,0.8485026359558105,0.7683861255645752,0.3154361844062805,0.443897008895874,0.1220548152923584,-0.17814174161552318,0.07283893454085501,-0.36588194026472254,0.7348957061767578,0.8062067627906799,0.6712923049926758,0.33555957674980164,0.44845685362815857,0.21885402500629425,-0.02757593555555387,0.12863085459059867,-0.13607952212749969,0.8163172602653503,0.867331862449646,0.714372456073761,0.35001933574676514,0.4520423710346222,0.30613893270492554,-0.0959935483373256,0.05405958335225807,-0.34477352410312706,0.7030810713768005,0.7678590416908264,0.6304627656936646,0.32327330112457275,0.4390251338481903,0.26527687907218933
S18,0.02210725380432525,0.40514180094923974,-0.03866637683836158,0.759660542011261,0.8617082238197327,0.6775767207145691,0.3571208119392395,0.4761402904987335,0.2677578628063202,-0.09875448017807612,0.3273013097574701,-0.36307674196434264,0.6958644986152649,0.8084794282913208,0.5955871343612671,0.2529601454734802,0.3732817471027374,0.11740964651107788,-0.22543986856645018,-0.015299108737749484,-0.42172620035837916,0.7161860466003418,0.8797410130500793,0.5744382739067078,0.22193415462970734,0.5486770272254944,0.02057058736681938,-0.0289456709495413,0.3312031761558545,-0.1637090155538772,0.7911916375160217,0.8406258225440979,0.7051728367805481,0.3878342807292938,0.6091094613075256,0.24557606875896454
S19,-0.16017072549627664,0.12641688045873653,-0.3802507046134014,0.779457688331604,0.8148548603057861,0.713188111782074,0.3221735954284668,0.4391779601573944,0.18723835051059723,-0.11623024180099943,0.34335951980754936,-0.3329681489769802,0.7124953866004944,0.8571838736534119,0.6113128066062927,0.28576764464378357,0.5945046544075012,0.1823265105485916,-0.11662872642610629,0.06787722926671592,-0.2120481213299952,0.7356709837913513,0.7745110988616943,0.7126615047454834,0.4206022322177887,0.541939377784729,0.2984638512134552,-0.135065568508418,0.2331203245321066,-0.2784696182006489,0.7430199384689331,0.8501074314117432,0.6721897125244141,0.3604235053062439,0.5269960165023804,0.270503431558609
S20,-0.11432735129393458,0.0038635520686368992,-0.2934163105622837,0.7998783588409424,0.91270512342453,0.7411200404167175,0.2476593255996704,0.5565022826194763,0.1657107174396515,0.03405311702463843,0.2761484789563893,-0.14878619997434175,0.690035879611969,0.7525849938392639,0.6180469393730164,0.2582555413246155,0.5318347215652466,0.12033098191022873,-0.09338550978838028,-0.05013704836143222,-0.13663397121532833,0.7455754280090332,0.782646656036377,0.7085041999816895,0.4777183532714844,0.5117807388305664,0.44365599751472473,-0.1215869115537852,0.01634228925800074,-0.1924482984684431,0.7780248522758484,0.8430899381637573,0.6850858330726624,0.3233521282672882,0.4736085832118988,0.19148553907871246
S21,-0.17038655246162987,0.005366972166165631,-0.4356164127301568,0.6505122780799866,0.7656989693641663,0.48111993074417114,0.30428674817085266,0.48794031143188477,0.1494140475988388,,,,,,,,,,,,,,,,,,,-0.11650455123741013,0.14765504063071205,-0.3011921688099236,0.7173486351966858,0.8414034247398376,0.6133436560630798,0.34866130352020264,0.5077955722808838,0.17913959920406342
